scorer,Parth,Parth,Parth,Parth,Parth,Parth
bodyparts,flat,flat,platorm_edge,platorm_edge,acrylic_mark,acrylic_mark
coords,x,y,x,y,x,y
labeled-data\rat9_side\img11743.png,,,,,,
labeled-data\rat9_side\img11744.png,,,,,45.09343656252837,127.72879124875004
labeled-data\rat9_side\img11745.png,,,,,,
labeled-data\rat9_side\img11746.png,,,,,,
labeled-data\rat9_side\img11747.png,,,,,,
labeled-data\rat9_side\img11748.png,,,,,,
labeled-data\rat9_side\img11749.png,,,,,,
labeled-data\rat9_side\img11750.png,,,,,,
labeled-data\rat9_side\img11751.png,,,,,,
labeled-data\rat9_side\img11752.png,,,,,,
labeled-data\rat9_side\img11753.png,,,,,,
labeled-data\rat9_side\img11754.png,63.66451016635857,65.92193691100269,,,,
labeled-data\rat9_side\img11755.png,70.62866276779489,74.04678161267839,,,,
labeled-data\rat9_side\img11756.png,76.14195024393197,78.10920396351625,,,,
labeled-data\rat9_side\img11757.png,,,,,,
labeled-data\rat9_side\img11758.png,90.36042847186448,98.13114269264568,,,,
labeled-data\rat9_side\img11759.png,91.52112057210385,107.41667949456077,,,,
labeled-data\rat9_side\img11760.png,93.26215872246294,114.9611781461168,,,,
labeled-data\rat9_side\img11761.png,95.58354292294172,121.63515772249326,,,,
labeled-data\rat9_side\img11762.png,95.58354292294172,121.63515772249326,,,,
labeled-data\rat9_side\img11763.png,96.45406199812126,121.92533074755312,,,,
labeled-data\rat9_side\img11764.png,97.3245810733008,122.5056767976728,,,,
labeled-data\rat9_side\img11765.png,97.3245810733008,122.21550377261295,,,,
labeled-data\rat9_side\img11766.png,97.03440804824095,123.08602284779249,,,,
labeled-data\rat9_side\img11767.png,97.3245810733008,123.66636889791219,,,,
labeled-data\rat9_side\img11768.png,97.3245810733008,123.08602284779249,,,,
labeled-data\rat9_side\img11769.png,97.61475409836063,123.95654192297204,,,,
labeled-data\rat9_side\img11770.png,95.58354292294172,123.66636889791219,,,,
labeled-data\rat9_side\img11771.png,94.13267779764249,123.08602284779249,,,,
labeled-data\rat9_side\img11772.png,93.26215872246294,122.21550377261295,,,,
labeled-data\rat9_side\img11773.png,94.13267779764249,120.76463864731372,,,,
labeled-data\rat9_side\img11774.png,,,,,,
labeled-data\rat9_side\img11775.png,,,,,,
labeled-data\rat9_side\img11776.png,,,,,,
labeled-data\rat9_side\img11777.png,92.10146662222354,91.4571631162692,,,,
labeled-data\rat9_side\img11778.png,96.1638889730614,87.97508681555104,,,,
labeled-data\rat9_side\img11779.png,101.96734947425833,83.04214538953364,,,,
labeled-data\rat9_side\img11780.png,109.8020211508742,76.07799278809732,,,,
labeled-data\rat9_side\img11781.png,116.47600072725069,73.17626253749886,,,,
labeled-data\rat9_side\img11782.png,,,,,,
labeled-data\rat9_side\img11783.png,,,,,,
labeled-data\rat9_side\img11784.png,,,,,,
labeled-data\rat9_side\img11785.png,,,,,,
labeled-data\rat9_side\img11786.png,144.33261113299596,61.56934153510498,,,,
labeled-data\rat9_side\img11787.png,,,,,,
labeled-data\rat9_side\img11788.png,,,,,,
labeled-data\rat9_side\img11789.png,,,,,,
labeled-data\rat9_side\img11790.png,,,,,,
labeled-data\rat9_side\img11791.png,,,,,,
labeled-data\rat9_side\img11792.png,,,,,,
labeled-data\rat9_side\img11793.png,,,,,,
labeled-data\rat9_side\img11794.png,,,,,,
labeled-data\rat9_side\img11795.png,,,,,,
labeled-data\rat9_side\img11796.png,,,,,,
labeled-data\rat9_side\img11797.png,,,,,,
labeled-data\rat9_side\img11798.png,,,,,,
labeled-data\rat9_side\img11799.png,,,,,,
labeled-data\rat9_side\img11800.png,,,,,,
labeled-data\rat9_side\img11801.png,,,,,,
labeled-data\rat9_side\img11802.png,,,,,,
labeled-data\rat9_side\img11803.png,,,,,,
labeled-data\rat9_side\img11804.png,,,,,,
labeled-data\rat9_side\img11805.png,,,,,,
labeled-data\rat9_side\img11806.png,,,,,,
labeled-data\rat9_side\img11807.png,,,,,,
labeled-data\rat9_side\img11808.png,,,,,,
labeled-data\rat9_side\img11809.png,,,,,,
labeled-data\rat9_side\img11810.png,,,,,,
labeled-data\rat9_side\img11811.png,,,,,,
labeled-data\rat9_side\img11812.png,,,,,,
labeled-data\rat9_side\img11813.png,,,,,,
labeled-data\rat9_side\img11814.png,,,,,,
labeled-data\rat9_side\img11815.png,,,,,,
labeled-data\rat9_side\img11816.png,119.37773097784915,83.62249143965333,,,,
labeled-data\rat9_side\img11817.png,117.63669282749007,85.65370261507226,,,,
labeled-data\rat9_side\img11818.png,116.47600072725069,87.1045677403715,,,,
labeled-data\rat9_side\img11819.png,116.47600072725069,87.6849137904912,,,,
labeled-data\rat9_side\img11820.png,115.89565467713098,88.55543286567074,,,,
labeled-data\rat9_side\img11821.png,116.18582770219083,90.58664404108966,,,,
labeled-data\rat9_side\img11822.png,115.89565467713098,91.4571631162692,,,,
labeled-data\rat9_side\img12164.png,104.86907972485682,116.12187024635618,,,,
labeled-data\rat9_side\img12165.png,106.31994485015605,115.54152419623648,,,,
labeled-data\rat9_side\img12166.png,107.48063695039542,116.12187024635618,,,,
labeled-data\rat9_side\img12167.png,107.77080997545528,116.70221629647587,,,,
labeled-data\rat9_side\img12168.png,108.06098300051514,116.41204327141602,,,,
labeled-data\rat9_side\img12169.png,107.77080997545528,116.41204327141602,,,,
labeled-data\rat9_side\img12170.png,106.02977182509619,118.7334274718948,,,,
labeled-data\rat9_side\img12171.png,105.15925274991665,120.18429259719403,,,,
labeled-data\rat9_side\img12172.png,104.57890669979696,119.31377352201449,,,,
